published_at,current_converted,current_raw
2020-09-22 05:40:28.374000+00:00,20.6,384.71
2020-09-22 05:37:57.911000+00:00,20.6,384.15
2020-09-22 05:35:27.481000+00:00,20.61,384.01
2020-09-22 05:32:56.981000+00:00,20.6,385.12
2020-09-22 05:30:26.521000+00:00,20.61,383.78
2020-09-22 05:27:56.093000+00:00,20.61,384.06
2020-09-22 05:25:25.681000+00:00,20.6,384.2
2020-09-22 05:22:55.134000+00:00,20.61,383.97
2020-09-22 05:20:24.665000+00:00,20.6,384.36
2020-09-22 05:17:54.204000+00:00,20.6,384.98
2020-09-22 05:15:23.785000+00:00,20.6,385.0
2020-09-22 05:12:53.283000+00:00,20.6,384.5
2020-09-22 05:10:22.909000+00:00,20.6,384.18
2020-09-22 05:07:52.345000+00:00,20.61,383.57
2020-09-22 05:05:21.885000+00:00,20.61,383.32
2020-09-22 05:02:51.426000+00:00,20.6,384.3
2020-09-22 05:00:20.962000+00:00,20.61,383.77
2020-09-22 04:57:50.586000+00:00,20.6,384.65
2020-09-22 04:55:20.027000+00:00,20.6,384.43
2020-09-22 04:52:49.568000+00:00,20.6,384.93
2020-09-22 04:50:19.104000+00:00,20.6,384.17
2020-09-22 04:47:48.640000+00:00,20.61,383.91
2020-09-22 04:45:18.175000+00:00,20.61,383.25
2020-09-22 04:42:47.710000+00:00,20.61,383.98
2020-09-22 04:40:17.246000+00:00,20.61,383.25
2020-09-22 04:37:46.827000+00:00,20.61,382.95
2020-09-22 04:35:16.324000+00:00,20.62,382.29
2020-09-22 04:32:45.856000+00:00,20.62,382.15
2020-09-22 04:30:15.434000+00:00,20.63,381.3
2020-09-22 04:27:44.926000+00:00,20.63,381.18
2020-09-22 04:25:14.461000+00:00,20.62,382.36
2020-09-22 04:22:44.008000+00:00,20.61,384.01
2020-09-22 04:20:13.544000+00:00,20.58,387.05
2020-09-22 04:17:43.084000+00:00,20.58,387.27
2020-09-22 04:15:12.607000+00:00,20.56,389.17
2020-09-22 04:12:42.182000+00:00,20.56,389.97
2020-09-22 04:10:11.688000+00:00,20.55,390.62
2020-09-22 04:07:41.222000+00:00,20.54,392.13
2020-09-22 04:05:10.842000+00:00,20.54,392.35
2020-09-22 04:02:40.293000+00:00,20.53,393.74
2020-09-22 04:00:09.883000+00:00,20.52,394.21
2020-09-22 03:57:39.459000+00:00,20.53,393.95
2020-09-22 03:55:08.904000+00:00,20.52,394.23
2020-09-22 03:52:38.433000+00:00,20.52,394.37
2020-09-22 03:50:07.972000+00:00,20.53,393.76
2020-09-22 03:47:37.507000+00:00,20.53,393.37
2020-09-22 03:45:07.044000+00:00,20.53,393.0
2020-09-22 03:42:36.584000+00:00,20.53,393.63
2020-09-22 03:40:06.117000+00:00,20.53,393.64
2020-09-22 03:37:35.765000+00:00,20.54,391.95
2020-09-22 03:35:05.191000+00:00,20.53,393.17
2020-09-22 03:32:34.764000+00:00,20.53,393.47
2020-09-22 03:30:04.269000+00:00,20.53,393.13
2020-09-22 03:27:34.112000+00:00,20.53,393.19
2020-09-22 03:25:03.428000+00:00,20.53,393.47
2020-09-22 03:22:32.925000+00:00,20.53,393.45
2020-09-22 03:20:02.412000+00:00,20.53,393.4
2020-09-22 03:17:32.038000+00:00,20.53,392.91
2020-09-22 03:15:01.481000+00:00,20.53,393.45
2020-09-22 03:12:31.024000+00:00,20.53,393.27
2020-09-22 03:10:00.555000+00:00,20.53,393.05
2020-09-22 03:07:30.088000+00:00,20.53,393.27
2020-09-22 03:04:59.720000+00:00,20.53,393.95
2020-09-22 03:02:29.159000+00:00,20.53,393.53
2020-09-22 02:59:58.702000+00:00,20.53,393.31
2020-09-22 02:57:28.236000+00:00,20.53,393.49
2020-09-22 02:54:57.774000+00:00,20.53,392.91
2020-09-22 02:52:27.326000+00:00,20.53,392.83
2020-09-22 02:49:56.845000+00:00,20.53,393.33
2020-09-22 02:47:26.380000+00:00,20.53,392.77
2020-09-22 02:44:55.912000+00:00,20.54,392.64
2020-09-22 02:42:25.452000+00:00,20.53,393.43
2020-09-22 02:39:54.993000+00:00,20.53,393.42
2020-09-22 02:37:24.618000+00:00,20.53,393.01
2020-09-22 02:34:54.128000+00:00,20.53,393.44
2020-09-22 02:32:23.592000+00:00,20.53,393.12
2020-09-22 02:29:53.229000+00:00,20.53,393.21
2020-09-22 02:27:22.669000+00:00,20.53,393.45
2020-09-22 02:24:52.291000+00:00,20.53,393.66
2020-09-22 02:22:21.746000+00:00,20.53,393.34
2020-09-22 02:19:51.275000+00:00,20.53,393.43
2020-09-22 02:17:20.823000+00:00,20.53,393.13
2020-09-22 02:14:50.352000+00:00,20.53,393.02
2020-09-22 02:12:19.888000+00:00,20.53,393.03
2020-09-22 02:09:49.515000+00:00,20.53,392.99
2020-09-22 02:07:18.962000+00:00,20.53,393.1
2020-09-22 02:04:48.498000+00:00,20.53,393.18
2020-09-22 02:02:18.096000+00:00,20.53,392.84
2020-09-22 01:59:47.573000+00:00,20.53,393.27
2020-09-22 01:57:17.202000+00:00,20.53,393.04
2020-09-22 01:54:46.665000+00:00,20.53,393.43
2020-09-22 01:52:16.179000+00:00,20.54,392.71
2020-09-22 01:49:45.809000+00:00,20.53,392.87
2020-09-22 01:47:15.291000+00:00,20.54,392.55
2020-09-22 01:44:44.788000+00:00,20.53,393.07
2020-09-22 01:42:14.412000+00:00,20.53,392.87
2020-09-22 01:39:43.860000+00:00,20.53,392.91
2020-09-22 01:37:13.389000+00:00,20.54,392.73
2020-09-22 01:34:42.932000+00:00,20.54,392.45
2020-09-22 01:32:12.525000+00:00,20.53,392.92
2020-09-22 01:29:41.998000+00:00,20.54,392.23
2020-09-22 01:27:11.536000+00:00,20.54,391.86
2020-09-22 01:24:41.086000+00:00,20.54,392.43
2020-09-22 01:22:10.699000+00:00,20.54,392.62
2020-09-22 01:19:40.149000+00:00,20.54,392.41
2020-09-22 01:17:09.683000+00:00,20.54,392.62
2020-09-22 01:14:39.226000+00:00,20.53,393.0
2020-09-22 01:12:08.757000+00:00,20.53,393.17
2020-09-22 01:09:38.292000+00:00,20.53,392.86
2020-09-22 01:07:07.839000+00:00,20.54,392.52
2020-09-22 01:04:37.369000+00:00,20.54,392.64
2020-09-22 01:02:06.996000+00:00,20.54,392.74
2020-09-22 00:59:36.434000+00:00,20.53,392.98
2020-09-22 00:57:05.972000+00:00,20.54,392.66
2020-09-22 00:54:35.502000+00:00,20.53,392.97
2020-09-22 00:52:05.050000+00:00,20.54,392.54
2020-09-22 00:49:34.580000+00:00,20.54,392.37
2020-09-22 00:47:04.123000+00:00,20.54,391.73
2020-09-22 00:44:33.658000+00:00,20.54,392.45
2020-09-22 00:42:03.227000+00:00,20.54,391.97
2020-09-22 00:39:32.725000+00:00,20.54,392.63
2020-09-22 00:37:02.307000+00:00,20.54,392.16
2020-09-22 00:34:31.862000+00:00,20.54,392.27
2020-09-22 00:32:01.339000+00:00,20.54,392.51
2020-09-22 00:29:30.870000+00:00,20.54,392.49
2020-09-22 00:27:00.413000+00:00,20.54,392.03
2020-09-22 00:24:29.945000+00:00,20.54,392.35
2020-09-22 00:21:59.515000+00:00,20.54,392.31
2020-09-22 00:19:29.022000+00:00,20.54,392.4
2020-09-22 00:16:58.549000+00:00,20.54,391.92
2020-09-22 00:14:28.258000+00:00,20.54,392.32
2020-09-22 00:11:57.629000+00:00,20.54,391.81
2020-09-22 00:09:27.298000+00:00,20.54,392.57
2020-09-22 00:06:56.700000+00:00,20.54,392.73
2020-09-22 00:04:26.235000+00:00,20.54,392.41
2020-09-22 00:01:55.768000+00:00,20.54,392.74
